,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
581,0,2,male,54.0,0,0,26.0,S,Second,man,True,C,Southampton,no,True
582,0,1,male,36.0,0,0,40.125,C,First,man,True,A,Cherbourg,no,True
583,0,3,male,29.69869565217391,0,0,8.7125,C,Third,man,True,C,Cherbourg,no,True
584,1,1,female,18.0,0,2,79.65,S,First,woman,False,E,Southampton,yes,False
585,0,2,male,47.0,0,0,15.0,S,Second,man,True,C,Southampton,no,True
586,1,1,male,60.0,1,1,79.2,C,First,man,True,B,Cherbourg,yes,False
589,0,3,male,35.0,0,0,7.125,S,Third,man,True,C,Southampton,no,True
590,1,1,female,52.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False
591,0,3,male,47.0,0,0,7.25,S,Third,man,True,C,Southampton,no,True
592,0,3,female,29.69869565217391,0,2,7.75,Q,Third,woman,False,C,Queenstown,no,False
593,0,2,male,37.0,1,0,26.0,S,Second,man,True,C,Southampton,no,False
594,0,3,male,36.0,1,1,24.15,S,Third,man,True,C,Southampton,no,False
595,1,2,female,29.69869565217391,0,0,33.0,S,Second,woman,False,C,Southampton,yes,True
596,0,3,male,49.0,0,0,0.0,S,Third,man,True,C,Southampton,no,True
598,1,1,male,49.0,1,0,56.9292,C,First,man,True,A,Cherbourg,yes,False
599,1,2,female,24.0,2,1,27.0,S,Second,woman,False,C,Southampton,yes,False
601,0,1,male,29.69869565217391,0,0,42.4,S,First,man,True,C,Southampton,no,True
602,0,3,male,44.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True
603,1,1,male,35.0,0,0,26.55,C,First,man,True,C,Cherbourg,yes,True
604,0,3,male,36.0,1,0,15.55,S,Third,man,True,C,Southampton,no,False
605,1,1,male,27.0,0,0,30.5,S,First,man,True,C,Southampton,yes,True
606,1,2,female,22.0,1,2,41.5792,C,Second,woman,False,C,Cherbourg,yes,False
607,1,1,female,40.0,0,0,153.4625,S,First,woman,False,C,Southampton,yes,True
608,0,3,female,39.0,1,5,31.275,S,Third,woman,False,C,Southampton,no,False
609,0,3,male,29.69869565217391,0,0,7.05,S,Third,man,True,C,Southampton,no,True
613,1,2,female,24.0,1,2,65.0,S,Second,woman,False,C,Southampton,yes,False
614,0,3,male,34.0,1,1,14.4,S,Third,man,True,C,Southampton,no,False
615,0,3,female,26.0,1,0,16.1,S,Third,woman,False,C,Southampton,no,False
616,1,2,female,4.0,2,1,39.0,S,Second,child,False,F,Southampton,yes,False
617,0,2,male,26.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True
618,0,3,male,27.0,1,0,14.4542,C,Third,man,True,C,Cherbourg,no,False
619,1,1,male,42.0,1,0,52.5542,S,First,man,True,D,Southampton,yes,False
620,1,3,male,20.0,1,1,15.7417,C,Third,man,True,C,Cherbourg,yes,False
621,0,3,male,21.0,0,0,7.8542,S,Third,man,True,C,Southampton,no,True
622,0,3,male,21.0,0,0,16.1,S,Third,man,True,C,Southampton,no,True
623,0,1,male,61.0,0,0,32.3208,S,First,man,True,D,Southampton,no,True
624,0,2,male,57.0,0,0,12.35,Q,Second,man,True,C,Queenstown,no,True
625,1,1,female,21.0,0,0,77.9583,S,First,woman,False,D,Southampton,yes,True
626,0,3,male,26.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True
627,0,3,male,29.69869565217391,0,0,7.7333,Q,Third,man,True,C,Queenstown,no,True
628,1,1,male,80.0,0,0,30.0,S,First,man,True,A,Southampton,yes,True
629,0,3,male,51.0,0,0,7.0542,S,Third,man,True,C,Southampton,no,True
630,1,1,male,32.0,0,0,30.5,C,First,man,True,B,Cherbourg,yes,True
631,0,1,male,29.69869565217391,0,0,0.0,S,First,man,True,C,Southampton,no,True
632,0,3,female,9.0,3,2,27.9,S,Third,child,False,C,Southampton,no,False
635,0,2,male,31.0,1,1,26.25,S,Second,man,True,C,Southampton,no,False
636,0,3,female,41.0,0,5,39.6875,S,Third,woman,False,C,Southampton,no,False
637,0,3,male,29.69869565217391,1,0,16.1,S,Third,man,True,C,Southampton,no,False
640,0,3,female,2.0,3,2,27.9,S,Third,child,False,C,Southampton,no,False
641,1,3,male,29.69869565217391,0,0,56.4958,S,Third,man,True,C,Southampton,yes,True
643,1,1,male,48.0,1,0,76.7292,C,First,man,True,D,Cherbourg,yes,False
645,1,1,male,56.0,0,0,35.5,C,First,man,True,A,Cherbourg,yes,True
646,0,3,male,29.69869565217391,0,0,7.55,S,Third,man,True,C,Southampton,no,True
647,1,3,female,23.0,0,0,7.55,S,Third,woman,False,C,Southampton,yes,True
649,1,2,female,18.0,0,1,23.0,S,Second,woman,False,C,Southampton,yes,False
650,0,3,male,21.0,0,0,8.4333,S,Third,man,True,C,Southampton,no,True
651,1,3,female,29.69869565217391,0,0,7.8292,Q,Third,woman,False,C,Queenstown,yes,True
652,0,3,female,18.0,0,0,6.75,Q,Third,woman,False,C,Queenstown,no,True
653,0,2,male,24.0,2,0,73.5,S,Second,man,True,C,Southampton,no,False
655,0,3,female,32.0,1,1,15.5,Q,Third,woman,False,C,Queenstown,no,False
656,0,2,male,23.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True
657,0,1,male,58.0,0,2,113.275,C,First,man,True,D,Cherbourg,no,False
658,1,1,male,50.0,2,0,133.65,S,First,man,True,C,Southampton,yes,False
659,0,3,male,40.0,0,0,7.225,C,Third,man,True,C,Cherbourg,no,True
660,0,1,male,47.0,0,0,25.5875,S,First,man,True,E,Southampton,no,True
661,0,3,male,36.0,0,0,7.4958,S,Third,man,True,C,Southampton,no,True
662,1,3,male,20.0,1,0,7.925,S,Third,man,True,C,Southampton,yes,False
663,0,2,male,32.0,2,0,73.5,S,Second,man,True,C,Southampton,no,False
665,0,3,male,29.69869565217391,0,0,7.775,S,Third,man,True,C,Southampton,no,True
666,0,3,male,43.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True
667,1,1,female,29.69869565217391,1,0,52.0,S,First,woman,False,C,Southampton,yes,False
668,1,2,female,40.0,1,1,39.0,S,Second,woman,False,C,Southampton,yes,False
669,0,1,male,31.0,1,0,52.0,S,First,man,True,B,Southampton,no,False
670,0,2,male,70.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True
671,1,2,male,31.0,0,0,13.0,S,Second,man,True,C,Southampton,yes,True
673,0,3,male,18.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True
674,0,3,male,24.5,0,0,8.05,S,Third,man,True,C,Southampton,no,True
675,1,3,female,18.0,0,0,9.8417,S,Third,woman,False,C,Southampton,yes,True
676,0,3,female,43.0,1,6,46.9,S,Third,woman,False,C,Southampton,no,False
677,1,1,male,36.0,0,1,512.3292,C,First,man,True,B,Cherbourg,yes,False
678,0,3,female,29.69869565217391,0,0,8.1375,Q,Third,woman,False,C,Queenstown,no,True
679,1,1,male,27.0,0,0,76.7292,C,First,man,True,D,Cherbourg,yes,True
680,0,3,male,20.0,0,0,9.225,S,Third,man,True,C,Southampton,no,True
681,0,3,male,14.0,5,2,46.9,S,Third,child,False,C,Southampton,no,False
682,0,2,male,60.0,1,1,39.0,S,Second,man,True,C,Southampton,no,False
683,0,2,male,25.0,1,2,41.5792,C,Second,man,True,C,Cherbourg,no,False
684,0,3,male,14.0,4,1,39.6875,S,Third,child,False,C,Southampton,no,False
685,0,3,male,19.0,0,0,10.1708,S,Third,man,True,C,Southampton,no,True
686,0,3,male,18.0,0,0,7.7958,S,Third,man,True,C,Southampton,no,True
687,1,1,female,15.0,0,1,211.3375,S,First,child,False,B,Southampton,yes,False
688,1,1,male,31.0,1,0,57.0,S,First,man,True,B,Southampton,yes,False
689,1,3,female,4.0,0,1,13.4167,C,Third,child,False,C,Cherbourg,yes,False
691,0,3,male,25.0,0,0,7.225,C,Third,man,True,C,Cherbourg,no,True
692,0,1,male,60.0,0,0,26.55,S,First,man,True,C,Southampton,no,True
693,0,2,male,52.0,0,0,13.5,S,Second,man,True,C,Southampton,no,True
695,1,3,female,29.69869565217391,0,0,7.7333,Q,Third,woman,False,C,Queenstown,yes,True
696,0,1,male,49.0,1,1,110.8833,C,First,man,True,C,Cherbourg,no,False
697,0,3,male,42.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True
698,1,1,female,18.0,1,0,227.525,C,First,woman,False,C,Cherbourg,yes,False
699,1,1,male,35.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True
700,0,3,female,18.0,0,1,14.4542,C,Third,woman,False,C,Cherbourg,no,False
701,0,3,male,25.0,0,0,7.7417,Q,Third,man,True,C,Queenstown,no,True
702,0,3,male,26.0,1,0,7.8542,S,Third,man,True,C,Southampton,no,False
703,0,2,male,39.0,0,0,26.0,S,Second,man,True,C,Southampton,no,True
704,1,2,female,45.0,0,0,13.5,S,Second,woman,False,C,Southampton,yes,True
705,1,1,male,42.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True
706,1,1,female,22.0,0,0,151.55,S,First,woman,False,C,Southampton,yes,True
708,1,1,female,24.0,0,0,49.5042,C,First,woman,False,C,Cherbourg,yes,True
709,0,1,male,29.69869565217391,0,0,26.55,S,First,man,True,C,Southampton,no,True
710,1,1,male,48.0,1,0,52.0,S,First,man,True,C,Southampton,yes,False
711,0,3,male,29.0,0,0,9.4833,S,Third,man,True,C,Southampton,no,True
712,0,2,male,52.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True
713,0,3,male,19.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True
714,1,1,female,38.0,0,0,227.525,C,First,woman,False,C,Cherbourg,yes,True
715,1,2,female,27.0,0,0,10.5,S,Second,woman,False,E,Southampton,yes,True
716,0,3,male,29.69869565217391,0,0,15.5,Q,Third,man,True,C,Queenstown,no,True
717,0,3,male,33.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True
718,1,2,female,6.0,0,1,33.0,S,Second,child,False,C,Southampton,yes,False
719,0,3,male,17.0,1,0,7.0542,S,Third,man,True,C,Southampton,no,False
720,0,2,male,34.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True
721,0,2,male,50.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True
722,1,1,male,27.0,1,0,53.1,S,First,man,True,E,Southampton,yes,False
723,0,3,male,20.0,0,0,8.6625,S,Third,man,True,C,Southampton,no,True
724,1,2,female,30.0,3,0,21.0,S,Second,woman,False,C,Southampton,yes,False
725,1,3,female,29.69869565217391,0,0,7.7375,Q,Third,woman,False,C,Queenstown,yes,True
726,0,2,male,25.0,1,0,26.0,S,Second,man,True,C,Southampton,no,False
727,0,3,female,25.0,1,0,7.925,S,Third,woman,False,C,Southampton,no,False
728,1,1,female,29.0,0,0,211.3375,S,First,woman,False,B,Southampton,yes,True
729,0,3,male,11.0,0,0,18.7875,C,Third,child,False,C,Cherbourg,no,True
733,0,3,male,28.5,0,0,16.1,S,Third,man,True,C,Southampton,no,True
734,0,3,female,48.0,1,3,34.375,S,Third,woman,False,C,Southampton,no,False
735,1,1,male,35.0,0,0,512.3292,C,First,man,True,B,Cherbourg,yes,True
738,1,1,male,29.69869565217391,0,0,30.0,S,First,man,True,D,Southampton,yes,True
739,0,1,male,36.0,1,0,78.85,S,First,man,True,C,Southampton,no,False
740,1,1,female,21.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False
741,0,3,male,24.0,1,0,16.1,S,Third,man,True,C,Southampton,no,False
742,1,3,male,31.0,0,0,7.925,S,Third,man,True,C,Southampton,yes,True
743,0,1,male,70.0,1,1,71.0,S,First,man,True,B,Southampton,no,False
744,0,3,male,16.0,1,1,20.25,S,Third,man,True,C,Southampton,no,False
745,1,2,female,30.0,0,0,13.0,S,Second,woman,False,C,Southampton,yes,True
746,0,1,male,19.0,1,0,53.1,S,First,man,True,D,Southampton,no,False
747,0,3,male,31.0,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True
748,1,2,female,4.0,1,1,23.0,S,Second,child,False,C,Southampton,yes,False
749,1,3,male,6.0,0,1,12.475,S,Third,child,False,E,Southampton,yes,False
750,0,3,male,33.0,0,0,9.5,S,Third,man,True,C,Southampton,no,True
751,0,3,male,23.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True
752,1,2,female,48.0,1,2,65.0,S,Second,woman,False,C,Southampton,yes,False
753,1,2,male,0.67,1,1,14.5,S,Second,child,False,C,Southampton,yes,False
754,0,3,male,28.0,0,0,7.7958,S,Third,man,True,C,Southampton,no,True
757,1,1,female,33.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True
759,0,3,male,41.0,0,0,7.125,S,Third,man,True,C,Southampton,no,True
760,1,3,male,20.0,0,0,7.2292,C,Third,man,True,C,Cherbourg,yes,True
761,1,1,female,36.0,1,2,120.0,S,First,woman,False,B,Southampton,yes,False
762,0,3,male,16.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True
763,1,1,female,51.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False
764,0,1,male,29.69869565217391,0,0,39.6,C,First,man,True,C,Cherbourg,no,True
765,0,3,female,30.5,0,0,7.75,Q,Third,woman,False,C,Queenstown,no,True
766,0,3,male,29.69869565217391,1,0,24.15,Q,Third,man,True,C,Queenstown,no,False
767,0,3,male,32.0,0,0,8.3625,S,Third,man,True,C,Southampton,no,True
768,0,3,male,24.0,0,0,9.5,S,Third,man,True,C,Southampton,no,True
769,0,3,male,48.0,0,0,7.8542,S,Third,man,True,C,Southampton,no,True
770,0,2,female,57.0,0,0,10.5,S,Second,woman,False,E,Southampton,no,True
772,1,2,female,54.0,1,3,23.0,S,Second,woman,False,C,Southampton,yes,False
773,0,3,male,18.0,0,0,7.75,S,Third,man,True,C,Southampton,no,True
774,0,3,male,29.69869565217391,0,0,7.75,Q,Third,man,True,F,Queenstown,no,True
775,1,3,female,5.0,0,0,12.475,S,Third,child,False,C,Southampton,yes,True
776,0,3,male,29.69869565217391,0,0,7.7375,Q,Third,man,True,C,Queenstown,no,True
777,1,1,female,43.0,0,1,211.3375,S,First,woman,False,B,Southampton,yes,False
778,1,3,female,13.0,0,0,7.2292,C,Third,child,False,C,Cherbourg,yes,True
779,1,1,female,17.0,1,0,57.0,S,First,woman,False,B,Southampton,yes,False
780,0,1,male,29.0,0,0,30.0,S,First,man,True,D,Southampton,no,True
781,0,3,male,29.69869565217391,1,2,23.45,S,Third,man,True,C,Southampton,no,False
782,0,3,male,25.0,0,0,7.05,S,Third,man,True,C,Southampton,no,True
783,0,3,male,25.0,0,0,7.25,S,Third,man,True,C,Southampton,no,True
784,1,3,female,18.0,0,0,7.4958,S,Third,woman,False,C,Southampton,yes,True
785,0,3,male,8.0,4,1,29.125,Q,Third,child,False,C,Queenstown,no,False
786,1,3,male,1.0,1,2,20.575,S,Third,child,False,C,Southampton,yes,False
787,0,1,male,46.0,0,0,79.2,C,First,man,True,B,Cherbourg,no,True
789,0,2,male,16.0,0,0,26.0,S,Second,man,True,C,Southampton,no,True
791,0,1,male,29.69869565217391,0,0,30.6958,C,First,man,True,C,Cherbourg,no,True
792,0,3,male,25.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True
793,0,2,male,39.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True
794,1,1,female,49.0,0,0,25.9292,S,First,woman,False,D,Southampton,yes,True
795,1,3,female,31.0,0,0,8.6833,S,Third,woman,False,C,Southampton,yes,True
796,0,3,male,30.0,0,0,7.2292,C,Third,man,True,C,Cherbourg,no,True
797,0,3,female,30.0,1,1,24.15,S,Third,woman,False,C,Southampton,no,False
799,1,2,female,31.0,1,1,26.25,S,Second,woman,False,C,Southampton,yes,False
800,1,1,male,11.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False
801,1,3,male,0.42,0,1,8.5167,C,Third,child,False,C,Cherbourg,yes,False
802,1,3,male,27.0,0,0,6.975,S,Third,man,True,C,Southampton,yes,True
803,0,3,male,31.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True
804,0,1,male,39.0,0,0,0.0,S,First,man,True,A,Southampton,no,True
805,0,3,female,18.0,0,0,7.775,S,Third,woman,False,C,Southampton,no,True
807,1,1,female,33.0,1,0,53.1,S,First,woman,False,E,Southampton,yes,False
808,0,3,male,26.0,0,0,7.8875,S,Third,man,True,C,Southampton,no,True
809,0,3,male,39.0,0,0,24.15,S,Third,man,True,C,Southampton,no,True
810,0,2,male,35.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True
811,0,3,female,6.0,4,2,31.275,S,Third,child,False,C,Southampton,no,False
812,0,3,male,30.5,0,0,8.05,S,Third,man,True,C,Southampton,no,True
813,0,1,male,29.69869565217391,0,0,0.0,S,First,man,True,B,Southampton,no,True
814,0,3,female,23.0,0,0,7.925,S,Third,woman,False,C,Southampton,no,True
815,0,2,male,31.0,1,1,37.0042,C,Second,man,True,C,Cherbourg,no,False
816,0,3,male,43.0,0,0,6.45,S,Third,man,True,C,Southampton,no,True
817,0,3,male,10.0,3,2,27.9,S,Third,child,False,C,Southampton,no,False
818,1,1,female,52.0,1,1,93.5,S,First,woman,False,B,Southampton,yes,False
819,1,3,male,27.0,0,0,8.6625,S,Third,man,True,C,Southampton,yes,True
820,0,1,male,38.0,0,0,0.0,S,First,man,True,C,Southampton,no,True
821,1,3,female,27.0,0,1,12.475,S,Third,woman,False,E,Southampton,yes,False
822,0,3,male,2.0,4,1,39.6875,S,Third,child,False,C,Southampton,no,False
823,0,3,male,29.69869565217391,0,0,6.95,Q,Third,man,True,C,Queenstown,no,True
824,0,3,male,29.69869565217391,0,0,56.4958,S,Third,man,True,C,Southampton,no,True
825,1,2,male,1.0,0,2,37.0042,C,Second,child,False,C,Cherbourg,yes,False
826,1,3,male,29.69869565217391,0,0,7.75,Q,Third,man,True,C,Queenstown,yes,True
828,1,3,female,15.0,1,0,14.4542,C,Third,child,False,C,Cherbourg,yes,False
829,1,2,male,0.83,1,1,18.75,S,Second,child,False,C,Southampton,yes,False
831,0,3,male,23.0,0,0,7.8542,S,Third,man,True,C,Southampton,no,True
832,0,3,male,18.0,0,0,8.3,S,Third,man,True,C,Southampton,no,True
833,1,1,female,39.0,1,1,83.1583,C,First,woman,False,E,Cherbourg,yes,False
834,0,3,male,21.0,0,0,8.6625,S,Third,man,True,C,Southampton,no,True
837,1,1,male,29.69869565217391,0,0,29.7,C,First,man,True,C,Cherbourg,yes,True
838,0,3,male,20.0,0,0,7.925,S,Third,man,True,C,Southampton,no,True
839,0,2,male,16.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True
840,1,1,female,30.0,0,0,31.0,C,First,woman,False,C,Cherbourg,yes,True
841,0,3,male,34.5,0,0,6.4375,C,Third,man,True,C,Cherbourg,no,True
843,0,3,male,42.0,0,0,7.55,S,Third,man,True,C,Southampton,no,True
845,0,3,male,35.0,0,0,7.8958,C,Third,man,True,C,Cherbourg,no,True
846,0,2,male,28.0,0,1,33.0,S,Second,man,True,C,Southampton,no,False
847,1,1,female,29.69869565217391,1,0,89.1042,C,First,woman,False,C,Cherbourg,yes,False
848,0,3,male,4.0,4,2,31.275,S,Third,child,False,C,Southampton,no,False
849,0,3,male,74.0,0,0,7.775,S,Third,man,True,C,Southampton,no,True
850,0,3,female,9.0,1,1,15.2458,C,Third,child,False,C,Cherbourg,no,False
851,1,1,female,16.0,0,1,39.4,S,First,woman,False,D,Southampton,yes,False
852,0,2,female,44.0,1,0,26.0,S,Second,woman,False,C,Southampton,no,False
853,1,3,female,18.0,0,1,9.35,S,Third,woman,False,C,Southampton,yes,False
854,1,1,female,45.0,1,1,164.8667,S,First,woman,False,C,Southampton,yes,False
855,1,1,male,51.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True
856,1,3,female,24.0,0,3,19.2583,C,Third,woman,False,C,Cherbourg,yes,False
858,0,3,male,41.0,2,0,14.1083,S,Third,man,True,C,Southampton,no,False
859,0,2,male,21.0,1,0,11.5,S,Second,man,True,C,Southampton,no,False
860,1,1,female,48.0,0,0,25.9292,S,First,woman,False,D,Southampton,yes,True
862,0,2,male,24.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True
863,1,2,female,42.0,0,0,13.0,S,Second,woman,False,C,Southampton,yes,True
864,1,2,female,27.0,1,0,13.8583,C,Second,woman,False,C,Cherbourg,yes,False
865,0,1,male,31.0,0,0,50.4958,S,First,man,True,A,Southampton,no,True
866,0,3,male,29.69869565217391,0,0,9.5,S,Third,man,True,C,Southampton,no,True
867,1,3,male,4.0,1,1,11.1333,S,Third,child,False,C,Southampton,yes,False
869,1,1,female,47.0,1,1,52.5542,S,First,woman,False,D,Southampton,yes,False
870,0,1,male,33.0,0,0,5.0,S,First,man,True,B,Southampton,no,True
871,0,3,male,47.0,0,0,9.0,S,Third,man,True,C,Southampton,no,True
872,1,2,female,28.0,1,0,24.0,C,Second,woman,False,C,Cherbourg,yes,False
873,1,3,female,15.0,0,0,7.225,C,Third,child,False,C,Cherbourg,yes,True
874,0,3,male,20.0,0,0,9.8458,S,Third,man,True,C,Southampton,no,True
877,1,1,female,56.0,0,1,83.1583,C,First,woman,False,C,Cherbourg,yes,False
878,1,2,female,25.0,0,1,26.0,S,Second,woman,False,C,Southampton,yes,False
879,0,3,male,33.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True
880,0,3,female,22.0,0,0,10.5167,S,Third,woman,False,C,Southampton,no,True
881,0,2,male,28.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True
883,0,3,female,39.0,0,5,29.125,Q,Third,woman,False,C,Queenstown,no,False
885,1,1,female,19.0,0,0,30.0,S,First,woman,False,B,Southampton,yes,True
886,0,3,female,29.69869565217391,1,2,23.45,S,Third,woman,False,C,Southampton,no,False
887,1,1,male,26.0,0,0,30.0,C,First,man,True,C,Cherbourg,yes,True
888,0,3,male,32.0,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True
